                                            'logic' => 'TP',
                                            'end' => 779,
                                            'start' => 772,
                                            'accession' => 'ELMI001554'
                                          },
                                          {
                                            'id' => 'Q8C351',
                                            'seq' => 'WVENEIYY',
                                            'logic' => 'TP',
                                            'end' => 381,
                                            'start' => 374,
                                            'accession' => 'ELMI001570'
                                          },
                                          {
                                            'id' => 'P01130',
                                            'seq' => 'NFDNPVYQ',
                                            'logic' => 'TP',
                                            'end' => 829,
                                            'start' => 822,
                                            'accession' => 'ELMI001564'
                                          },
                                          {
                                            'id' => 'Q8TBB1',
                                            'seq' => 'GLDNPAYV',
                                            'logic' => 'TP',
                                            'end' => 185,
                                            'start' => 178,
                                            'accession' => 'ELMI001565'
                                          },
                                          {
                                            'id' => 'Q07954',
                                            'seq' => 'EIGNPTYK',
                                            'logic' => 'TP',
                                            'end' => 4474,
                                            'start' => 4467,
                                            'accession' => 'ELMI001560'
                                          },
                                          {
                                            'id' => 'Q07954',
                                            'seq' => 'NFTNPVYA',
                                            'logic' => 'TP',
                                            'end' => 4508,
                                            'start' => 4501,
                                            'accession' => 'ELMI001562'
                                          },
                                          {
                                            'id' => 'Q14114',
                                            'seq' => 'NFDNPVYR',
                                            'logic' => 'TP',
                                            'end' => 867,
                                            'start' => 860,
                                            'accession' => 'ELMI001563'
                                          },
                                          {
                                            'id' => 'P16109',
                                            'seq' => 'VFTNAAFD',
                                            'logic' => 'TP',
                                            'end' => 827,
                                            'start' => 820,
                                            'accession' => 'ELMI001566'
                                          },
                                          {
                                            'id' => 'Q9U485',
                                            'seq' => 'GFSNMSFE',
                                            'logic' => 'TP',
                                            'end' => 1446,
                                            'start' => 1439,
                                            'accession' => 'ELMI001567'
                                          },
                                          {
                                            'id' => 'Q9NY15',
                                            'seq' => 'SVPNPVFG',
                                            'logic' => 'TP',
                                            'end' => 2543,
                                            'start' => 2536,
                                            'accession' => 'ELMI001568'
                                          }
                                        ],
                         'regex' => '(.[^P].NP.[FY].)|(.[ILVMFY].N..[FY].)',
                         'probability' => '0.000310820773429',
                         'type' => 'LIG',
                         'description' => 'These phosphorylation-independent motifs bind to Dab-like PTB domains. Binding is not driven by contacts at the 0 or FY position, but instead is dependent upon the large number of hydrophobic and hydrogen bond contacts between motif and domain.',
                         'accession' => 'ELME000122'
                       },
    'LIG_Actin_WH2_1' => {
                           'instances' => [
                                            {
                                              'id' => 'Q9U1K1',
                                              'seq' => 'REQLMESIRKGKELKQI',
                                              'logic' => 'TP',
                                              'end' => 480,
                                              'start' => 464,
                                              'accession' => 'ELMI001662'
                                            },
                                            {
                                              'id' => 'P37370',
                                              'seq' => 'RDALLGDIRKGMKLKKA',
                                              'logic' => 'TP',
                                              'end' => 47,
                                              'start' => 31,
                                              'accession' => 'ELMI001658'
                                            },
                                            {
                                              'id' => 'Q92558',
                                              'seq' => 'RSVLLEAIRKGIQLRKV',
                                              'logic' => 'TP',
                                              'end' => 514,
                                              'start' => 498,
                                              'accession' => 'ELMI001663'
                                            },
                                            {
                                              'id' => 'Q9Y6W5',
                                              'seq' => 'RSDLLSAIRQGFQLRRV',
                                              'logic' => 'TP',
                                              'end' => 453,
                                              'start' => 437,
                                              'accession' => 'ELMI001661'
                                            },
                                            {
                                              'id' => 'P42768',
                                              'seq' => 'RGALLDQIRQGIQLNKT',
                                              'logic' => 'TP',
                                              'end' => 447,
                                              'start' => 431,
                                              'accession' => 'ELMI001660'
                                            },
                                            {
                                              'id' => 'O43516',
                                              'seq' => 'RNALLSDISKGKKLKKT',
                                              'logic' => 'TP',
                                              'end' => 49,
                                              'start' => 33,
                                              'accession' => 'ELMI001659'
                                            }
                                          ],
                           'regex' => 'R..[ILVMF][ILMVF][^P][^P][ILVM].{4,7}L(([KR].)|(NK))[VATI]',
                           'probability' => '2.20904816494e-06',
                           'type' => 'LIG',
                           'description' => 'WH2 is a motif of variable length (16-19 amino acids) binding to the hydrophobic cleft formed by actin\'s subdomains 1 and 3. At the N-terminus it forms an alpha-helix followed by a flexible loop stabilised upon actin binding.',
                           'accession' => 'ELME000311'
                         },
    'LIG_EVH1_1' => {
                      'instances' => [
                                       {
                                         'id' => 'P33379',
                                         'seq' => 'FPPPP',
                                         'logic' => 'TP',
                                         'end' => 269,
                                         'start' => 265,
                                         'accession' => 'ELMI001677'
                                       },
                                       {
                                         'id' => 'P33379',
                                         'seq' => 'FPPPP',
                                         'logic' => 'TP',
                                         'end' => 304,
                                         'start' => 300,
                                         'accession' => 'ELMI001678'
                                       },
                                       {
                                         'id' => 'P33379',
                                         'seq' => 'FPPPP',
                                         'logic' => 'TP',
                                         'end' => 339,
                                         'start' => 335,
                                         'accession' => 'ELMI001679'
                                       },
                                       {
                                         'id' => 'P33379',
                                         'seq' => 'FPPIP',
                                         'logic' => 'TP',
                                         'end' => 384,
                                         'start' => 380,
                                         'accession' => 'ELMI001680'
                                       },
                                       {
                                         'id' => 'Q12955',
                                         'seq' => 'FPPPP',
                                         'logic' => 'TP',
                                         'end' => 3258,
                                         'start' => 3254,
                                         'accession' => 'ELMI001681'
                                       },
                                       {
                                         'id' => 'O15117',
                                         'seq' => 'FPPPP',
                                         'logic' => 'TP',
                                         'end' => 620,
                                         'start' => 616,
                                         'accession' => 'ELMI001684'
                                       },
                                       {
                                         'id' => 'P51617',
                                         'seq' => 'WPPPP',
                                         'logic' => 'TP',
                                         'end' => 172,
                                         'start' => 168,
                                         'accession' => 'ELMI001695'
                                       },
                                       {
                                         'id' => 'Q9Y6N7',
                                         'seq' => 'LPPPP',
                                         'logic' => 'TP',
                                         'end' => 1190,
                                         'start' => 1186,
                                         'accession' => 'ELMI001699'
                                       },
                                       {
                                         'id' => 'P12003',
                                         'seq' => 'FPPPP',
                                         'logic' => 'TP',
                                         'end' => 846,
                                         'start' => 842,
                                         'accession' => 'ELMI001682'
                                       },
                                       {
                                         'id' => 'P18206',
                                         'seq' => 'FPPPP',
                                         'logic' => 'TP',
                                         'end' => 846,
                                         'start' => 842,
                                         'accession' => 'ELMI001693'
                                       },
                                       {
                                         'id' => 'Q702N8',
                                         'seq' => 'LPLPP',
                                         'logic' => 'TP',
                                         'end' => 26,
                                         'start' => 22,
                                         'accession' => 'ELMI002581'
                                       },
                                       {
                                         'id' => 'Q04584',
                                         'seq' => 'FPPPP',
                                         'logic' => 'TP',
                                         'end' => 106,
                                         'start' => 102,
                                         'accession' => 'ELMI001685'
                                       },
                                       {
                                         'id' => 'Q04584',
                                         'seq' => 'FPPAP',
                                         'logic' => 'TP',
                                         'end' => 117,
                                         'start' => 113,
                                         'accession' => 'ELMI001686'
                                       },
                                       {
                                         'id' => 'Q04584',
                                         'seq' => 'FPSPP',
                                         'logic' => 'TP',
                                         'end' => 125,
                                         'start' => 121,
                                         'accession' => 'ELMI001687'
                                       },
                                       {
                                         'id' => 'Q15942',
                                         'seq' => 'FPLPP',
                                         'logic' => 'TP',
                                         'end' => 75,
                                         'start' => 71,
                                         'accession' => 'ELMI001690'
                                       },
                                       {
                                         'id' => 'Q15942',
                                         'seq' => 'LPPPP',
                                         'logic' => 'TP',
                                         'end' => 77,
                                         'start' => 73,
                                         'accession' => 'ELMI002309'
                                       },
                                       {
                                         'id' => 'Q15942',
                                         'seq' => 'FPPPP',
                                         'logic' => 'TP',
                                         'end' => 97,
                                         'start' => 93,
                                         'accession' => 'ELMI001691'
                                       },
                                       {
                                         'id' => 'Q15942',
                                         'seq' => 'FPPAP',
                                         'logic' => 'TP',
                                         'end' => 108,
                                         'start' => 104,
                                         'accession' => 'ELMI001688'
                                       },
                                       {
                                         'id' => 'Q15942',
                                         'seq' => 'FPSPP',
                                         'logic' => 'TP',
                                         'end' => 118,
                                         'start' => 114,
                                         'accession' => 'ELMI001689'
                                       }
                                     ],
                      'regex' => '([FYWL]P.PP)|([FYWL]PP[ALIVTFY]P)',
                      'probability' => '0.000123675426279',
                      'type' => 'LIG',
                      'description' => 'Proline-rich motif binding to signal transduction class I EVH1 domains.',
                      'accession' => 'ELME000057'
                    },
    'LIG_GYF' => {
                   'instances' => [
                                    {
                                      'id' => 'P37998',
                                      'seq' => 'QPPPPPSHR',
                                      'logic' => 'TP',
                                      'end' => 284,
                                      'start' => 276,
                                      'accession' => 'ELMI002105'
                                    },
                                    {
                                      'id' => 'P06729',
                                      'seq' => 'HPPPPPGHR',
                                      'logic' => 'TP',
                                      'end' => 289,
                                      'start' => 281,
                                      'accession' => 'ELMI000208'
                                    },
                                    {
                                      'id' => 'P06729',
                                      'seq' => 'HRPPPPGHR',
                                      'logic' => 'TP',
                                      'end' => 303,
                                      'start' => 295,
                                      'accession' => 'ELMI002117'
                                    }
                                  ],
                   'regex' => '[QHR].{0,1}P[PL]PP[GS]H[RH]',
                   'probability' => '1.68555681301e-08',
                   'type' => 'LIG',
                   'description' => 'LIG_GYF is a proline-rich sequence specifically recognized by GYF domains',
                   'accession' => 'ELME000116'
                 },
    'LIG_PTB_Phospho_1' => {
                             'instances' => [
                                              {
                                                'id' => 'P00533',
                                                'seq' => 'SVQNPVY',
                                                'logic' => 'TP',
                                                'end' => 1110,
                                                'start' => 1104,
                                                'accession' => 'ELMI001544'
                                              },
                                              {
                                                'id' => 'P00533',
                                                'seq' => 'SLDNPDY',
                                                'logic' => 'TP',
                                                'end' => 1172,
                                                'start' => 1166,
                                                'accession' => 'ELMI002349'
                                              },
                                              {
                                                'id' => 'P21860',
                                                'seq' => 'AFDNPDY',
                                                'logic' => 'TP',
                                                'end' => 1328,
                                                'start' => 1322,
                                                'accession' => 'ELMI001552'
                                              },
                                              {
                                                'id' => 'P14784',
                                                'seq' => 'CFTNQGY',
                                                'logic' => 'TP',
                                                'end' => 364,
                                                'start' => 358,
                                                'accession' => 'ELMI001550'
                                              },
                                              {
                                                'id' => 'P24394',
                                                'seq' => 'IAGNPAY',
                                                'logic' => 'TP',
                                                'end' => 497,
                                                'start' => 491,
                                                'accession' => 'ELMI001542'
                                              },
                                              {
                                                'id' => 'P06213',
                                                'seq' => 'ASSNPEY',
                                                'logic' => 'TP',
                                                'end' => 999,
                                                'start' => 993,
                                                'accession' => 'ELMI001540'
                                              },
                                              {
                                                'id' => 'P05106',
                                                'seq' => 'TANNPLY',
                                                'logic' => 'TP',
                                                'end' => 773,
                                                'start' => 767,
                                                'accession' => 'ELMI001539'
                                              },
                                              {
                                                'id' => 'P05106',
                                                'seq' => 'TFTNITY',
                                                'logic' => 'TP',
                                                'end' => 785,
                                                'start' => 779,
                                                'accession' => 'ELMI001548'
                                              },
                                              {
                                                'id' => 'P16144',
                                                'seq' => 'LLPNHSY',
                                                'logic' => 'TP',
                                                'end' => 1596,
                                                'start' => 1590,
                                                'accession' => 'ELMI001551'
                                              },
                                              {
                                                'id' => 'Q07954',
                                                'seq' => 'EIGNPTY',
                                                'logic' => 'TP',
                                                'end' => 4473,
                                                'start' => 4467,
                                                'accession' => 'ELMI001543'
                                              },
                                              {
                                                'id' => 'Q07954',
                                                'seq' => 'NFTNPVY',
                                                'logic' => 'TP',
                                                'end' => 4507,
                                                'start' => 4501,
                                                'accession' => 'ELMI001546'
                                              },
                                              {
                                                'id' => 'P03077',
                                                'seq' => 'LLSNPTY',
                                                'logic' => 'TP',
                                                'end' => 250,
                                                'start' => 244,
                                                'accession' => 'ELMI001538'
                                              },
                                              {
                                                'id' => 'Q61006',
                                                'seq' => 'LHPNPMY',
                                                'logic' => 'TP',
                                                'end' => 553,
                                                'start' => 547,
                                                'accession' => 'ELMI001547'
                                              },
                                              {
                                                'id' => 'P04629',
                                                'seq' => 'IIENPQY',
                                                'logic' => 'TP',
                                                'end' => 496,
                                                'start' => 490,
                                                'accession' => 'ELMI001541'
                                              },
                                              {
                                                'id' => 'P35546',
                                                'seq' => 'WIENKLY',
                                                'logic' => 'TP',
                                                'end' => 1063,
                                                'start' => 1057,
                                                'accession' => 'ELMI001549'
                                              },
                                              {
                                                'id' => 'Q92835',
                                                'seq' => 'EIINPNY',
                                                'logic' => 'TP',
                                                'end' => 915,
                                                'start' => 909,
                                                'accession' => 'ELMI001545'
                                              },
                                              {
                                                'id' => 'Q92835',
                                                'seq' => 'MFENPLY',
                                                'logic' => 'TP',
                                                'end' => 1022,
                                                'start' => 1016,
                                                'accession' => 'ELMI001624'
                                              }
                                            ],
                             'regex' => '(.[^P].NP.(Y))|(.[ILVMFY].N..(Y))',
                             'probability' => '0.000135240509448',
                             'type' => 'LIG',
                             'description' => 'This phosphorylation-dependent motif binds to Shc-like and IRS-like PTB domains. The pTyr is positioned within a highly basic-charged anchoring pocket. A hydrophobic residue -5 (compared to pY) increases the affinity of the interaction.',
                             'accession' => 'ELME000095'
                           },
    'MOD_CMANNOS' => {
                       'instances' => [
                                        {
                                          'id' => 'P13671',
                                          'seq' => 'WTQW',
                                          'logic' => 'TP',
                                          'end' => 32,
                                          'start' => 29,
                                          'accession' => 'ELMI000329'
                                        },
                                        {
                                          'id' => 'P13671',
                                          'seq' => 'WGCW',
                                          'logic' => 'TP',
                                          'end' => 571,
                                          'start' => 568,
                                          'accession' => 'ELMI000330'
                                        },
                                        {
                                          'id' => 'P13671',
                                          'seq' => 'WSSW',
                                          'logic' => 'TP',
                                          'end' => 574,
                                          'start' => 571,
                                          'accession' => 'ELMI000331'
                                        },
                                        {
                                          'id' => 'P10643',
                                          'seq' => 'WSSW',
                                          'logic' => 'TP',
                                          'end' => 509,
                                          'start' => 506,
                                          'accession' => 'ELMI000332'
                                        },
                                        {
                                          'id' => 'P07357',
                                          'seq' => 'WSEW',
                                          'logic' => 'TP',
                                          'end' => 47,
                                          'start' => 44,
                                          'accession' => 'ELMI000333'
                                        },
                                        {
                                          'id' => 'P07357',
                                          'seq' => 'WSCW',
                                          'logic' => 'TP',
                                          'end' => 545,
                                          'start' => 542,
                                          'accession' => 'ELMI000334'
                                        },
                                        {
                                          'id' => 'P07357',
                                          'seq' => 'WSSW',
                                          'logic' => 'TP',
                                          'end' => 548,
                                          'start' => 545,
                                          'accession' => 'ELMI000335'
                                        },
                                        {
                                          'id' => 'P07358',
                                          'seq' => 'WSSW',
                                          'logic' => 'TP',
                                          'end' => 73,
                                          'start' => 70,
                                          'accession' => 'ELMI000338'
                                        },
                                        {
                                          'id' => 'P07358',
                                          'seq' => 'WNCW',
                                          'logic' => 'TN',
                                          'end' => 551,
                                          'start' => 548,
                                          'accession' => 'ELMI000340'
                                        },
                                        {
                                          'id' => 'P07358',
                                          'seq' => 'WSNW',
                                          'logic' => 'TP',
                                          'end' => 554,
                                          'start' => 551,
                                          'accession' => 'ELMI000339'
                                        },
                                        {
                                          'id' => 'P02748',
                                          'seq' => 'WSEW',
                                          'logic' => 'TP',
                                          'end' => 51,
                                          'start' => 48,
                                          'accession' => 'ELMI000341'
                                        },
                                        {
                                          'id' => 'P29460',
                                          'seq' => 'WSEW',
                                          'logic' => 'TP',
                                          'end' => 322,
                                          'start' => 319,
                                          'accession' => 'ELMI000221'
                                        },
                                        {
                                          'id' => 'P27918',
                                          'seq' => 'WSLW',
                                          'logic' => 'TN',
                                          'end' => 83,
                                          'start' => 80,
                                          'accession' => 'ELMI000325'
                                        },
                                        {
                                          'id' => 'P27918',
                                          'seq' => 'WSTW',
                                          'logic' => 'TP',
                                          'end' => 86,
                                          'start' => 83,
                                          'accession' => 'ELMI000314'
                                        },
                                        {
                                          'id' => 'P27918',
                                          'seq' => 'WSGW',
                                          'logic' => 'TP',
                                          'end' => 142,
                                          'start' => 139,
                                          'accession' => 'ELMI000315'
                                        },
                                        {
                                          'id' => 'P27918',
                                          'seq' => 'WGPW',
                                          'logic' => 'TP',
                                          'end' => 145,
                                          'start' => 142,
                                          'accession' => 'ELMI000317'
                                        },
                                        {
                                          'id' => 'P27918',
                                          'seq' => 'WATW',
                                          'logic' => 'TP',
                                          'end' => 199,
                                          'start' => 196,
                                          'accession' => 'ELMI000318'
                                        },
                                        {
                                          'id' => 'P27918',
                                          'seq' => 'WGPW',
                                          'logic' => 'TP',
                                          'end' => 202,
                                          'start' => 199,
                                          'accession' => 'ELMI000319'
                                        },
                                        {
                                          'id' => 'P27918',
                                          'seq' => 'WGPW',
                                          'logic' => 'TP',
                                          'end' => 263,
                                          'start' => 260,
                                          'accession' => 'ELMI000320'
                                        },
                                        {
                                          'id' => 'P27918',
                                          'seq' => 'WDSW',
                                          'logic' => 'TN',
                                          'end' => 321,
                                          'start' => 318,
                                          'accession' => 'ELMI000326'
                                        },
                                        {
                                          'id' => 'P27918',
                                          'seq' => 'WGEW',
                                          'logic' => 'TP',
                                          'end' => 324,
                                          'start' => 321,
                                          'accession' => 'ELMI000321'
                                        },
                                        {
                                          'id' => 'P27918',
                                          'seq' => 'WSEW',
                                          'logic' => 'TP',
                                          'end' => 385,
                                          'start' => 382,
                                          'accession' => 'ELMI000322'
                                        },
                                        {
                                          'id' => 'P27918',
                                          'seq' => 'WSTW',
                                          'logic' => 'TP',
                                          'end' => 388,
                                          'start' => 385,
                                          'accession' => 'ELMI000324'
                                        },
                                        {
                                          'id' => 'P10153',
                                          'seq' => 'WAQW',
                                          'logic' => 'TP',
                                          'end' => 37,
                                          'start' => 34,
                                          'accession' => 'ELMI000220'
                                        }
                                      ],
                       'regex' => '(W)..W',
                       'probability' => '4.69225e-05',
                       'type' => 'MOD',
                       'description' => 'Motif for attachment of a mannosyl residue to a tryptophan',
                       'accession' => 'ELME000160'
                     },
    'MOD_GSK3_1' => {
                      'instances' => [
                                       {
                                         'id' => 'P54252',
                                         'seq' => 'IQLSMQGS',
                                         'logic' => 'TP',
                                         'end' => 260,
                                         'start' => 253,
                                         'accession' => 'ELMI001861'
                                       },
                                       {
                                         'id' => 'P24864-3',
                                         'seq' => 'PLPSGLLT',
                                         'logic' => 'TP',
                                         'end' => 380,
                                         'start' => 373,
                                         'accession' => 'ELMI002602'
                                       },
                                       {
                                         'id' => 'P24864',
                                         'seq' => 'PLPSGLLT',
                                         'logic' => 'TP',
                                         'end' => 395,
                                         'start' => 388,
                                         'accession' => 'ELMI002282'
                                       },
                                       {
                                         'id' => 'P24864',
                                         'seq' => 'GLLTPPQS',
                                         'logic' => 'TP',
                                         'end' => 399,
                                         'start' => 392,
                                         'accession' => 'ELMI001863'
                                       },
                                       {
                                         'id' => 'P35222',
                                         'seq' => 'YLDSGIHS',
                                         'logic' => 'TP',
                                         'end' => 37,
                                         'start' => 30,
                                         'accession' => 'ELMI002616'
                                       },
                                       {
                                         'id' => 'Q02248',
                                         'seq' => 'YLDSGIHS',
                                         'logic' => 'TP',
                                         'end' => 37,
                                         'start' => 30,
                                         'accession' => 'ELMI002615'
                                       },
                                       {
                                         'id' => 'Q92731',
                                         'seq' => 'NSPSSLNS',
                                         'logic' => 'TP',
                                         'end' => 12,
                                         'start' => 5,
                                         'accession' => 'ELMI002613'
                                       },
                                       {
                                         'id' => 'P98174',
                                         'seq' => 'NRDSGIDS',
                                         'logic' => 'TP',
                                         'end' => 287,
                                         'start' => 280,
                                         'accession' => 'ELMI002582'
                                       },
                                       {
                                         'id' => 'Q5JSP0',
                                         'seq' => 'NRDSGIDS',
                                         'logic' => 'TP',
                                         'end' => 80,
                                         'start' => 73,
                                         'accession' => 'ELMI002143'
                                       },
                                       {
                                         'id' => 'Q5JSP0',
                                         'seq' => 'GIDSPSSS',
                                         'logic' => 'TP',
                                         'end' => 84,
                                         'start' => 77,
                                         'accession' => 'ELMI002186'
                                       },
                                       {
                                         'id' => 'Q00613',
                                         'seq' => 'EPPSPPQS',
                                         'logic' => 'TP',
                                         'end' => 307,
                                         'start' => 300,
                                         'accession' => 'ELMI002190'
                                       },
                                       {
                                         'id' => 'P05412',
                                         'seq' => 'PGETPPLS',
                                         'logic' => 'TP',
                                         'end' => 243,
                                         'start' => 236,
                                         'accession' => 'ELMI001860'
                                       },
                                       {
                                         'id' => 'Q9BYG3',
                                         'seq' => 'TVDSQGPT',
