                                            },
                                            {
                                              'accession' => 'ELMI002261',
                                              'id' => 'P46937',
                                              'start' => 499,
                                              'end' => 504,
                                              'logic' => 'TP',
                                              'seq' => 'SFLTWL'
                                            }
                                          ],
                           'accession' => 'ELME000086',
                           'regex' => '...[ST].[ACVILF]$',
                           'description' => 'The C-terminal class 1 PDZ-binding motif is classically represented by a pattern like (ST)X(VIL)*',
                           'site' => 'PDZ ligands',
                           'elm_name' => 'LIG_PDZ_Class_1',
                           'type' => 'LIG',
                           'probability' => '7.25453204794e-05'
                         },
    'LIG_TRFH_1' => {
                      'regex' => '[FY].L.P',
                      'accession' => 'ELME000249',
                      'instances' => [
                                       {
                                         'id' => 'Q9H816',
                                         'accession' => 'ELMI001229',
                                         'seq' => 'YLLTP',
                                         'logic' => 'TP',
                                         'start' => 504,
                                         'end' => 508
                                       },
                                       {
                                         'end' => 293,
                                         'start' => 289,
                                         'seq' => 'FTLKP',
                                         'logic' => 'TP',
                                         'accession' => 'ELMI001228',
                                         'id' => 'Q96BK5'
                                       },
                                       {
                                         'accession' => 'ELMI001227',
                                         'id' => 'Q9BSI4',
                                         'start' => 258,
                                         'end' => 262,
                                         'seq' => 'FNLAP',
                                         'logic' => 'TP'
                                       }
                                     ],
                      'probability' => '0.000224004645183',
                      'elm_name' => 'LIG_TRFH_1',
                      'site' => 'TRFH domain docking motifs',
                      'type' => 'LIG',
                      'description' => 'TRF1 and TRF2 both bind to another shelterin protein: TIN2. The TRF1-TIN2 interaction was mediated by a short motif in the N-Ter of TIN2. TIN2 connects TRF1 to TRF2; this link contributes to the stabilization of TRF2 on telomeres.'
                    },
    'LIG_Rb_LxCxE_1' => {
                          'elm_name' => 'LIG_Rb_LxCxE_1',
                          'site' => 'Rb pocket B binding ligand',
                          'type' => 'LIG',
                          'probability' => '0.000135035971659',
                          'description' => 'Interacts with the Retinoblastoma protein',
                          'regex' => '[LI].C.[DE]',
                          'instances' => [
                                           {
                                             'end' => 335,
                                             'start' => 331,
                                             'logic' => 'TP',
                                             'seq' => 'LYCAE',
                                             'accession' => 'ELMI000157',
                                             'id' => 'P35869'
                                           },
                                           {
                                             'end' => 961,
                                             'start' => 957,
                                             'seq' => 'LVCHE',
                                             'logic' => 'TP',
                                             'accession' => 'ELMI000149',
                                             'id' => 'P29374'
                                           },
                                           {
                                             'accession' => 'ELMI000159',
                                             'id' => 'O75150',
                                             'start' => 109,
                                             'end' => 113,
                                             'seq' => 'LRCHE',
                                             'logic' => 'TP'
                                           },
                                           {
                                             'end' => 9,
                                             'start' => 5,
                                             'logic' => 'TP',
                                             'seq' => 'LLCCE',
                                             'accession' => 'ELMI000163',
                                             'id' => 'P24385'
                                           },
                                           {
                                             'accession' => 'ELMI000169',
                                             'id' => 'Q9WIJ4',
                                             'end' => 114,
                                             'start' => 110,
                                             'logic' => 'TP',
                                             'seq' => 'LSCRE'
                                           },
                                           {
                                             'seq' => 'LECEE',
                                             'logic' => 'TP',
                                             'start' => 153,
                                             'end' => 157,
                                             'id' => 'Q99708',
                                             'accession' => 'ELMI000165'
                                           },
                                           {
                                             'id' => 'P03255',
                                             'accession' => 'ELMI001517',
                                             'seq' => 'LTCHE',
                                             'logic' => 'TP',
                                             'start' => 122,
                                             'end' => 126
                                           },
                                           {
                                             'end' => 182,
                                             'start' => 178,
                                             'logic' => 'TP',
                                             'seq' => 'LGCDE',
                                             'accession' => 'ELMI000162',
                                             'id' => 'Q9Y6B2'
                                           },
                                           {
                                             'end' => 55,
                                             'start' => 51,
                                             'logic' => 'TP',
                                             'seq' => 'LACVE',
                                             'accession' => 'ELMI000156',
                                             'id' => 'P32519'
                                           },
                                           {
                                             'seq' => 'LRCRE',
                                             'logic' => 'TP',
                                             'end' => 153,
                                             'start' => 149,
                                             'id' => 'P16788',
                                             'accession' => 'ELMI001724'
                                           },
                                           {
                                             'accession' => 'ELMI001725',
                                             'id' => 'P16788',
                                             'start' => 426,
                                             'end' => 430,
                                             'logic' => 'TP',
                                             'seq' => 'LACID'
                                           },
                                           {
                                             'accession' => 'ELMI000094',
                                             'id' => 'P05205',
                                             'end' => 65,
                                             'start' => 61,
                                             'logic' => 'TP',
                                             'seq' => 'LDCQD'
                                           },
                                           {
                                             'logic' => 'TP',
                                             'seq' => 'LVCFE',
                                             'end' => 420,
                                             'start' => 416,
                                             'id' => 'Q9R002',
                                             'accession' => 'ELMI000153'
                                           },
                                           {
                                             'logic' => 'TP',
                                             'seq' => 'LVCGE',
                                             'start' => 423,
                                             'end' => 427,
                                             'id' => 'P15092',
                                             'accession' => 'ELMI000154'
                                           },
                                           {
                                             'id' => 'P29375',
                                             'accession' => 'ELMI000150',
                                             'logic' => 'TP',
                                             'seq' => 'LFCDE',
                                             'end' => 1377,
                                             'start' => 1373
                                           },
                                           {
                                             'end' => 107,
                                             'start' => 103,
                                             'seq' => 'LFCSE',
                                             'logic' => 'TP',
                                             'accession' => 'ELMI000171',
                                             'id' => 'P03070'
                                           },
                                           {
                                             'accession' => 'ELMI000631',
                                             'id' => 'Q99683',
                                             'end' => 920,
                                             'start' => 916,
                                             'seq' => 'LKCFE',
                                             'logic' => 'TP'
                                           },
                                           {
                                             'accession' => 'ELMI000167',
                                             'id' => 'P13889',
                                             'end' => 1906,
                                             'start' => 1902,
                                             'seq' => 'LPCAE',
                                             'logic' => 'TP'
                                           },
                                           {
                                             'start' => 216,
                                             'end' => 220,
                                             'logic' => 'TP',
                                             'seq' => 'LACSD',
                                             'accession' => 'ELMI000192',
                                             'id' => 'P06726'
                                           },
                                           {
                                             'accession' => 'ELMI000164',
                                             'id' => 'Q13029',
                                             'start' => 310,
                                             'end' => 314,
                                             'seq' => 'IRCDE',
                                             'logic' => 'TP'
                                           },
                                           {
                                             'start' => 194,
                                             'end' => 198,
                                             'logic' => 'TP',
                                             'seq' => 'LICHE',
                                             'accession' => 'ELMI000168',
                                             'id' => 'Q8UYK9'
                                           },
                                           {
                                             'seq' => 'LACSE',
                                             'logic' => 'TP',
                                             'start' => 178,
                                             'end' => 182,
                                             'id' => 'Q98178',
                                             'accession' => 'ELMI001726'
                                           },
                                           {
                                             'accession' => 'ELMI000166',
                                             'id' => 'Q9WKM8',
                                             'end' => 115,
                                             'start' => 111,
                                             'logic' => 'TP',
                                             'seq' => 'LYCDE'
                                           },
                                           {
                                             'seq' => 'LHCDE',
                                             'logic' => 'TP',
                                             'end' => 67,
                                             'start' => 63,
                                             'id' => 'O75884',
                                             'accession' => 'ELMI000161'
                                           },
                                           {
                                             'accession' => 'ELMI001727',
                                             'id' => 'O39521',
                                             'start' => 181,
                                             'end' => 185,
                                             'logic' => 'TP',
                                             'seq' => 'LRCHE'
                                           },
                                           {
                                             'accession' => 'ELMI001728',
                                             'id' => 'P14990',
                                             'end' => 202,
                                             'start' => 198,
                                             'seq' => 'LLCNE',
                                             'logic' => 'TP'
                                           },
                                           {
                                             'id' => 'P06847',
                                             'accession' => 'ELMI001723',
                                             'seq' => 'LICHE',
                                             'logic' => 'TP',
                                             'end' => 198,
                                             'start' => 194
                                           },
                                           {
                                             'end' => 667,
                                             'start' => 663,
                                             'logic' => 'TP',
                                             'seq' => 'LVCQE',
                                             'accession' => 'ELMI000152',
                                             'id' => 'P35251'
                                           },
                                           {
                                             'start' => 1294,
                                             'end' => 1298,
                                             'logic' => 'TP',
                                             'seq' => 'LTCEE',
                                             'accession' => 'ELMI000158',
                                             'id' => 'P51531'
                                           },
                                           {
                                             'accession' => 'ELMI000160',
                                             'id' => 'Q12931',
                                             'start' => 525,
                                             'end' => 529,
                                             'logic' => 'TP',
                                             'seq' => 'LFCFE'
                                           },
                                           {
                                             'id' => 'Q13107',
                                             'accession' => 'ELMI000155',
                                             'seq' => 'LVCPE',
                                             'logic' => 'TP',
                                             'start' => 459,
                                             'end' => 463
                                           },
                                           {
                                             'start' => 22,
                                             'end' => 26,
                                             'seq' => 'LYCYE',
                                             'logic' => 'TP',
                                             'accession' => 'ELMI000170',
                                             'id' => 'P03129'
                                           }
                                         ],
                          'accession' => 'ELME000007'
                        },
    'DOC_SPAK_OSR1_1' => {
                           'accession' => 'ELME000300',
                           'instances' => [
                                            {
                                              'id' => 'A6BLY8',
                                              'accession' => 'ELMI001484',
                                              'seq' => 'SRFSI',
                                              'logic' => 'TP',
                                              'start' => 1336,
                                              'end' => 1340
                                            },
                                            {
                                              'end' => 1350,
                                              'start' => 1346,
                                              'seq' => 'SDAQS',
                                              'logic' => 'TP',
                                              'accession' => 'ELMI001485',
                                              'id' => 'A6BLY8'
                                            },
                                            {
                                              'accession' => 'ELMI001480',
                                              'id' => 'P55014',
                                              'start' => 16,
                                              'end' => 20,
                                              'logic' => 'TP',
                                              'seq' => 'RFQVH'
                                            },
                                            {
                                              'accession' => 'ELMI001481',
                                              'id' => 'P55012',
                                              'end' => 81,
                                              'start' => 77,
                                              'logic' => 'TP',
                                              'seq' => 'RFQVD'
                                            },
                                            {
                                              'accession' => 'ELMI001482',
                                              'id' => 'P55012',
                                              'end' => 137,
                                              'start' => 133,
                                              'seq' => 'RFRVN',
                                              'logic' => 'TP'
                                            },
                                            {
                                              'start' => 19,
                                              'end' => 23,
                                              'seq' => 'RFTIS',
                                              'logic' => 'TP',
                                              'accession' => 'ELMI001486',
                                              'id' => 'P55017'
                                            },
                                            {
                                              'seq' => 'RFMVT',
                                              'logic' => 'TP',
                                              'end' => 18,
                                              'start' => 14,
                                              'id' => 'Q924N4',
                                              'accession' => 'ELMI001483'
                                            },
                                            {
                                              'seq' => 'RFIVS',
                                              'logic' => 'TP',
                                              'end' => 1261,
                                              'start' => 1257,
                                              'id' => 'Q9H4A3',
                                              'accession' => 'ELMI001487'
                                            },
                                            {
                                              'end' => 1863,
                                              'start' => 1859,
                                              'seq' => 'RFQVS',
                                              'logic' => 'TP',
                                              'accession' => 'ELMI001489',
                                              'id' => 'Q9H4A3'
                                            },
                                            {
                                              'accession' => 'ELMI001488',
                                              'id' => 'Q9H4A3',
                                              'end' => 1949,
                                              'start' => 1945,
                                              'seq' => 'RFQVT',
                                              'logic' => 'TP'
                                            },
                                            {
                                              'id' => 'Q9H4A3',
                                              'accession' => 'ELMI001490',
                                              'logic' => 'TP',
                                              'seq' => 'RFSVS',
                                              'start' => 1957,
                                              'end' => 1961
                                            },
                                            {
                                              'accession' => 'ELMI001491',
                                              'id' => 'Q96J92',
                                              'end' => 1020,
                                              'start' => 1016,
                                              'seq' => 'RFQVT',
                                              'logic' => 'TP'
                                            },
                                            {
                                              'seq' => 'RFQVT',
                                              'logic' => 'TP',
                                              'end' => 1000,
                                              'start' => 996,
                                              'id' => 'Q80UE6',
                                              'accession' => 'ELMI001479'
                                            }
                                          ],
                           'regex' => 'RF[^P][IV].',
                           'description' => 'SPAK/OSR1 kinase binding motif acts as a docking site which aids the interaction with their binding partners including the upstream activators and the phosphorylated substrates.',
                           'probability' => '7.67825867606e-05',
                           'type' => 'DOC',
                           'elm_name' => 'DOC_SPAK_OSR1_1',
                           'site' => 'SPAK-OSR1 docking motif'
                         },
    'LIG_EVH1_3' => {
                      'instances' => [
                                       {
                                         'id' => 'O43516',
                                         'accession' => 'ELMI001705',
                                         'logic' => 'TP',
                                         'seq' => 'FYFHPISDLPPPE',
                                         'start' => 454,
                                         'end' => 466
                                       },
                                       {
                                         'id' => 'Q8TF74',
                                         'accession' => 'ELMI001706',
                                         'seq' => 'YSFHPVEDFPAPE',
                                         'logic' => 'TP',
                                         'start' => 400,
                                         'end' => 412
                                       },
                                       {
                                         'end' => 437,
                                         'start' => 425,
                                         'logic' => 'TP',
                                         'seq' => 'FTFHSMEDFPPPD',
                                         'accession' => 'ELMI001707',
                                         'id' => 'Q9Z0G8'
                                       }
                                     ],
                      'accession' => 'ELME000315',
                      'regex' => '[FY].[FW].....[LMVIF]P.P[DE]',
                      'description' => 'A proline-rich motif binding to EVH1/WH1 domains of WASP and N-WASP proteins.',
                      'type' => 'LIG',
                      'elm_name' => 'LIG_EVH1_3',
                      'site' => 'EVH1  ligands',
                      'probability' => '1.85499091195e-07'
                    },
    'TRG_ER_KDEL_1' => {
                         'instances' => [
                                          {
                                            'id' => 'P13689',
                                            'accession' => 'ELMI000014',
                                            'logic' => 'TP',
                                            'seq' => 'KDEL',
                                            'end' => 201,
                                            'start' => 198
                                          },
                                          {
                                            'id' => 'Q9ZNY3',
                                            'accession' => 'ELMI000015',
                                            'logic' => 'TP',
                                            'seq' => 'KDEL',
                                            'start' => 398,
                                            'end' => 401
                                          },
                                          {
                                            'seq' => 'KDEL',
                                            'logic' => 'TP',
                                            'end' => 417,
                                            'start' => 414,
                                            'id' => 'P27797',
                                            'accession' => 'ELMI000013'
                                          },
                                          {
                                            'accession' => 'ELMI000489',
                                            'id' => 'P01555',
                                            'end' => 258,
                                            'start' => 255,
                                            'logic' => 'TP',
                                            'seq' => 'KDEL'
                                          },
                                          {
                                            'accession' => 'ELMI000490',
                                            'id' => 'Q29092',
                                            'end' => 804,
                                            'start' => 801,
                                            'logic' => 'TP',
                                            'seq' => 'KDEL'
                                          },
                                          {
                                            'start' => 558,
                                            'end' => 561,
                                            'logic' => 'TP',
                                            'seq' => 'HNEL',
                                            'accession' => 'ELMI000493',
                                            'id' => 'Q63010'
                                          },
                                          {
                                            'start' => 651,
                                            'end' => 654,
                                            'seq' => 'KDEL',
                                            'logic' => 'TP',
                                            'accession' => 'ELMI000006',
                                            'id' => 'P11021'
                                          },
                                          {
                                            'id' => 'P36604',
                                            'accession' => 'ELMI000021',
                                            'logic' => 'TP',
                                            'seq' => 'ADEL',
                                            'end' => 663,
                                            'start' => 660
                                          },
                                          {
                                            'accession' => 'ELMI000487',
                                            'id' => 'Q8T9B6',
                                            'start' => 177,
                                            'end' => 180,
                                            'logic' => 'TP',
                                            'seq' => 'KDEL'
                                          },
                                          {
                                            'end' => 509,
                                            'start' => 506,
                                            'logic' => 'TP',
                                            'seq' => 'KDEL',
                                            'accession' => 'ELMI000488',
                                            'id' => 'P09103'
                                          },
                                          {
                                            'start' => 328,
                                            'end' => 331,
                                            'logic' => 'TP',
                                            'seq' => 'HDEL',
                                            'accession' => 'ELMI000491',
                                            'id' => 'Q15293'
                                          },
                                          {
                                            'start' => 414,
                                            'end' => 417,
                                            'seq' => 'RDEL',
                                            'logic' => 'TP',
                                            'accession' => 'ELMI000492',
                                            'id' => 'P29457'
                                          }
                                        ],
                         'accession' => 'ELME000010',
                         'regex' => '[KRHQSAP][DENQT]EL$',
                         'description' => 'Golgi-to-ER retrieving signal found at the C-terminus of many ER soluble proteins. It interacts with the KDEL receptor which in turns interacts with components of the coatomer (COP I).',
                         'type' => 'TRG',
                         'site' => 'KDEL retrieving signals',
                         'elm_name' => 'TRG_ER_KDEL_1',
                         'probability' => '1.6136621632e-06'
                       },
    'LIG_BRCT_BRCA1_1' => {
                            'accession' => 'ELME000197',
                            'instances' => [
                                             {
                                               'id' => 'Q13085',
                                               'accession' => 'ELMI001256',
                                               'seq' => 'QSPTF',
                                               'logic' => 'TP',
                                               'end' => 1266,
                                               'start' => 1262
                                             },
                                             {
                                               'end' => 242,
                                               'start' => 238,
                                               'seq' => 'CSPQF',
                                               'logic' => 'TP',
                                               'accession' => 'ELMI001257',
                                               'id' => 'Q8WXE1'
                                             },
                                             {
                                               'id' => 'Q99708',
                                               'accession' => 'ELMI000942',
                                               'logic' => 'TP',
                                               'seq' => 'SSPVF',
                                               'start' => 326,
                                               'end' => 330
                                             },
                                             {
                                               'end' => 409,
                                               'start' => 405,
                                               'seq' => 'RSPTF',
                                               'logic' => 'TP',
                                               'accession' => 'ELMI001258',
                                               'id' => 'Q6UWZ7'
                                             },
                                             {
                                               'start' => 989,
                                               'end' => 993,
                                               'logic' => 'TP',
                                               'seq' => 'TSPTF',
                                               'accession' => 'ELMI000941',
                                               'id' => 'Q9BX63'
                                             }
                                           ],
                            'regex' => '.(S)..F',
                            'description' => 'Phosphopeptide motif which directly interacts with the BRCT (carboxy-terminal) domain  of the Breast Cancer Gene BRCA1 with low affinity',
                            'probability' => '0.001911520721',
                            'type' => 'LIG',
                            'elm_name' => 'LIG_BRCT_BRCA1_1',
                            'site' => 'BRCT phosphopeptide ligands'
                          },
    'LIG_GLEBS_BUB3_1' => {
                            'description' => 'Gle2-binding-sequence motif',
                            'probability' => '9.06911046768e-07',
                            'site' => 'GLEBS Motif',
                            'elm_name' => 'LIG_GLEBS_BUB3_1',
                            'type' => 'LIG',
                            'accession' => 'ELME000255',
                            'instances' => [
                                             {
                                               'end' => 417,
                                               'start' => 409,
                                               'seq' => 'EFSFEEIRA',
                                               'logic' => 'TP',
                                               'accession' => 'ELMI001297',
                                               'id' => 'O60566'
                                             },
                                             {
                                               'accession' => 'ELMI001296',
                                               'id' => 'O43683',
                                               'start' => 248,
                                               'end' => 256,
                                               'logic' => 'TP',
                                               'seq' => 'EFSFEELRA'
                                             },
                                             {
                                               'accession' => 'ELMI001295',
                                               'id' => 'P41695',
                                               'start' => 333,
                                               'end' => 341,
                                               'logic' => 'TP',
                                               'seq' => 'EFNTEEILA'
                                             },
                                             {
                                               'end' => 386,
                                               'start' => 378,
                                               'logic' => 'TP',
                                               'seq' => 'EFSLEEVLA',
                                               'accession' => 'ELMI001294',
                                               'id' => 'P47074'
                                             },
                                             {
                                               'id' => 'Q02630',
                                               'accession' => 'ELMI001298',
                                               'seq' => 'NFSFEELRF',
                                               'logic' => 'TP',
                                               'start' => 150,
                                               'end' => 158
                                             }
                                           ],
                            'regex' => '[EN][FYLW][NSQ].EE[ILMVF][^P][LIVMFA]'
                          },
    'DOC_MAPK_FxFP_2' => {
                           'description' => 'MAPK interacting molecules (e.g. MAPKKs, substrates, phosphatases) carry docking motif that help to regulate specific interaction in the MAPK cascade.',
                           'type' => 'DOC',
                           'site' => 'MAPK docking motifs',
                           'elm_name' => 'DOC_MAPK_FxFP_2',
                           'probability' => '5.62639552475e-05',
                           'instances' => [
                                            {
                                              'seq' => 'FEFP',
                                              'logic' => 'TP',
                                              'start' => 412,
                                              'end' => 415,
                                              'id' => 'Q03063',
                                              'accession' => 'ELMI003051'
                                            },
                                            {
                                              'start' => 339,
                                              'end' => 342,
                                              'seq' => 'FNFP',
                                              'logic' => 'TP',
                                              'accession' => 'ELMI001031',
                                              'id' => 'P28562'
                                            },
                                            {
                                              'seq' => 'FQFP',
                                              'logic' => 'TP',
                                              'end' => 398,
                                              'start' => 395,
                                              'id' => 'P19419',
                                              'accession' => 'ELMI001027'
                                            },
                                            {
                                              'end' => 401,
                                              'start' => 398,
                                              'seq' => 'FQFP',
                                              'logic' => 'TP',
                                              'accession' => 'ELMI001028',
                                              'id' => 'P28324'
                                            },
                                            {
                                              'id' => 'P11308-3',
                                              'accession' => 'ELMI003052',
                                              'seq' => 'FIFP',
                                              'logic' => 'TP',
                                              'end' => 239,
                                              'start' => 236
                                            },
                                            {
                                              'logic' => 'TP',
                                              'seq' => 'FTYP',
                                              'end' => 346,
                                              'start' => 343,
                                              'id' => 'P01100',
                                              'accession' => 'ELMI003048'
                                            },
                                            {
                                              'accession' => 'ELMI003049',
                                              'id' => 'P48755',
                                              'start' => 237,
                                              'end' => 240,
                                              'logic' => 'TP',
                                              'seq' => 'FTYP'
                                            },
                                            {
                                              'id' => 'P47930',
                                              'accession' => 'ELMI003050',
                                              'logic' => 'TP',
                                              'seq' => 'FTYP',
                                              'start' => 282,
                                              'end' => 285
                                            },
                                            {
                                              'accession' => 'ELMI003046',
                                              'id' => 'G5EDL0',
                                              'end' => 384,
                                              'start' => 381,
                                              'seq' => 'FQFP',
                                              'logic' => 'TP'
                                            },
                                            {
                                              'accession' => 'ELMI001029',
                                              'id' => 'G5EDL0',
